"shapeid","GEOID10","NAME10","ALAND10","AWATER10","INTPTLAT10","INTPTLON10","DP0010001","DP0010002","DP0010003","DP0010004","DP0010005","DP0010006","DP0010007","DP0010008","DP0010009","DP0010010","DP0010011","DP0010012","DP0010013","DP0010014","DP0010015","DP0010016","DP0010017","DP0010018","DP0010019","DP0010020","DP0010021","DP0010022","DP0010023","DP0010024","DP0010025","DP0010026","DP0010027","DP0010028","DP0010029","DP0010030","DP0010031","DP0010032","DP0010033","DP0010034","DP0010035","DP0010036","DP0010037","DP0010038","DP0010039","DP0010040","DP0010041","DP0010042","DP0010043","DP0010044","DP0010045","DP0010046","DP0010047","DP0010048","DP0010049","DP0010050","DP0010051","DP0010052","DP0010053","DP0010054","DP0010055","DP0010056","DP0010057","DP0020001","DP0020002","DP0020003","DP0030001","DP0030002","DP0030003","DP0040001","DP0040002","DP0040003","DP0050001","DP0050002","DP0050003","DP0060001","DP0060002","DP0060003","DP0070001","DP0070002","DP0070003","DP0080001","DP0080002","DP0080003","DP0080004","DP0080005","DP0080006","DP0080007","DP0080008","DP0080009","DP0080010","DP0080011","DP0080012","DP0080013","DP0080014","DP0080015","DP0080016","DP0080017","DP0080018","DP0080019","DP0080020","DP0080021","DP0080022","DP0080023","DP0080024","DP0090001","DP0090002","DP0090003","DP0090004","DP0090005","DP0090006","DP0100001","DP0100002","DP0100003","DP0100004","DP0100005","DP0100006","DP0100007","DP0110001","DP0110002","DP0110003","DP0110004","DP0110005","DP0110006","DP0110007","DP0110008","DP0110009","DP0110010","DP0110011","DP0110012","DP0110013","DP0110014","DP0110015","DP0110016","DP0110017","DP0120001","DP0120002","DP0120003","DP0120004","DP0120005","DP0120006","DP0120007","DP0120008","DP0120009","DP0120010","DP0120011","DP0120012","DP0120013","DP0120014","DP0120015","DP0120016","DP0120017","DP0120018","DP0120019","DP0120020","DP0130001","DP0130002","DP0130003","DP0130004","DP0130005","DP0130006","DP0130007","DP0130008","DP0130009","DP0130010","DP0130011","DP0130012","DP0130013","DP0130014","DP0130015","DP0140001","DP0150001","DP0160001","DP0170001","DP0180001","DP0180002","DP0180003","DP0180004","DP0180005","DP0180006","DP0180007","DP0180008","DP0180009","DP0190001","DP0200001","DP0210001","DP0210002","DP0210003","DP0220001","DP0220002","DP0230001","DP0230002","Shape_Leng","Shape_Area"
"0","0635130","San Ramon Valley Unified School District","276719461.0","73474.0","+37.8046693","-121.9365298","143385","9055","11948","12253","9486","4595","5278","6895","10641","12780","13819","11923","9953","8634","6071","3863","2421","1840","1930","70192","4688","6145","6243","4982","2364","2548","3022","4959","6067","6740","5927","4820","4221","2930","1959","1176","756","645","73193","4367","5803","6010","4504","2231","2730","3873","5682","6713","7079","5996","5133","4413","3141","1904","1245","1084","1285","40.6","40.1","41.0","107823","51907","55916","103173","49514","53659","99685","47637","52048","21230","9959","11271","16125","7466","8659","143385","136744","96370","2769","319","34707","9845","12278","4537","1186","3056","1107","2698","255","56","71","20","108","2324","6641","523","3691","475","521","102216","3675","1130","39361","828","3347","143385","10717","6062","536","229","3890","132668","143385","10717","6881","125","120","270","31","2006","1284","132668","89489","2644","199","34437","224","318","5357","143385","142980","50850","34668","47673","38865","5246","1028","1968","4543","273","396","2080","405","219","55","164","186","82","104","50850","39907","21363","34668","18439","1583","882","3656","2042","10943","8594","3261","787","5333","2222","22049","11290","2.81","3.19","52740","50850","1890","485","61","474","184","289","397","1.2","4.4","50850","40276","10574","117283","25697","2.91","2.43","0.79672064613","0.02831771228"
"1","0632550","West Contra Costa Unified School District","159653377.0","115332231.0","+37.9730280","-122.3310035","235847","15997","15351","14936","15847","15499","16899","16629","16566","16809","17334","16919","15512","13710","9031","6397","4815","3648","3948","114458","8093","7835","7710","8098","7839","8422","8195","8026","8433","8354","8005","7313","6293","4083","2952","1992","1490","1325","121389","7904","7516","7226","7749","7660","8477","8434","8540","8376","8980","8914","8199","7417","4948","3445","2823","2158","2623","37.0","35.6","38.4","186441","89236","97205","180066","86020","94046","170538","81111","89427","35631","15339","20292","27839","11842","15997","235847","221798","87286","45518","1559","44788","4072","12123","14868","2391","1296","2499","7539","1122","128","124","276","594","41525","14049","942","2940","1812","3321","97787","50195","4075","50405","2287","46769","235847","79253","53667","1178","350","24058","156594","235847","79253","30161","1252","942","622","110","40344","5822","156594","57125","44266","617","44166","1012","1181","8227","235847","233516","82915","37666","70388","46467","26418","8050","3848","16129","1111","875","6154","2331","1394","842","552","937","538","399","82915","56749","26092","37666","17145","5284","2235","13799","6712","26166","20365","8656","2199","11709","4668","30156","21089","2.82","3.37","89296","82915","6381","2768","98","1096","247","306","1866","2.2","7.6","82915","49259","33656","138476","95040","2.81","2.82","0.75301076568","0.02819589862"
"2","0630600","Pittsburg Unified School District","67795115.0","8670771.0","+38.0027878","-121.8893695","55814","4427","4340","4207","4377","4304","4505","4006","3728","3731","3710","3734","3250","2504","1624","1251","892","648","576","27199","2175","2228","2154","2265","2191","2264","1932","1868","1853","1743","1754","1541","1129","736","547","376","236","207","28615","2252","2112","2053","2112","2113","2241","2074","1860","1878","1967","1980","1709","1375","888","704","516","412","369","32.1","30.8","33.4","41981","20205","21776","40254","19289","20965","37592","17931","19661","6399","2741","3658","4991","2102","2889","55814","51726","21155","10194","500","6692","795","410","4415","86","52","425","509","565","31","40","90","404","12620","4088","255","596","592","1082","24124","11658","1181","8109","961","14359","55814","25284","19352","805","87","5040","30530","55814","25284","9769","388","310","192","29","12472","2124","30530","11386","9806","190","6500","536","148","1964","55814","55541","17316","8374","18832","12651","7175","2521","869","3844","358","134","1475","273","138","54","84","135","58","77","17316","13019","6614","8374","4247","1317","620","3328","1747","4297","3205","1303","296","1902","771","7808","3779","3.21","3.64","18784","17316","1468","541","27","418","61","56","365","4.0","6.8","17316","9965","7351","31565","23976","3.17","3.26","0.47812085839","0.00784367023"
"3","0626370","Mount Diablo Unified School District","323423016.0","13062580.0","+37.9599832","-121.9825988","250501","15812","15359","15502","16344","14979","17475","16922","16752","17881","19929","19483","17178","14464","9841","7230","5774","4594","4982","123004","8077","7826","7881","8650","7926","8901","8625","8389","8871","9643","9472","8221","6832","4492","3231","2506","1807","1654","127497","7735","7533","7621","7694","7053","8574","8297","8363","9010","10286","10011","8957","7632","5349","3999","3268","2787","3328","38.9","37.2","40.5","200632","97567","103065","193786","93931","99855","184526","88987","95539","40711","17606","23105","32421","13690","18731","250501","235716","166464","9646","1476","31295","3841","7457","11173","1882","2150","1848","2944","1232","146","165","177","744","25603","14785","1715","5232","1403","3003","179329","12327","4163","38577","2435","29877","250501","61303","42898","1608","417","16380","189198","250501","61303","28896","629","767","580","118","24998","5315","189198","137568","9017","709","30715","1114","605","9470","250501","247874","93358","47263","71162","50261","17995","5131","3014","18096","989","961","6539","2627","1696","692","1004","931","514","417","93358","63071","28453","47263","21088","4896","2258","10912","5107","30287","22640","9283","2243","13357","6007","31355","23336","2.66","3.16","98607","93358","5249","2322","127","1018","183","298","1301","1.7","6.6","93358","60417","32941","158840","89034","2.63","2.7","1.09311260253","0.03449481007"
"4","0624030","Martinez Unified School District","107014536.0","3874716.0","+37.9776782","-122.1497129","28945","1438","1584","1682","1826","1804","1851","1868","1750","2160","2657","2727","2487","1830","1192","751","510","430","398","14516","720","801","836","983","982","973","940","905","1054","1306","1336","1250","938","572","360","240","178","142","14429","718","783","846","843","822","878","928","845","1106","1351","1391","1237","892","620","391","270","252","256","41.5","40.5","42.5","23861","11969","11892","23102","11559","11543","21998","10941","11057","4293","2017","2276","3281","1492","1789","28945","27134","22467","1022","237","1663","197","314","703","144","63","59","183","153","34","30","21","68","1592","1811","417","485","184","291","24083","1370","810","2368","323","2023","28945","4971","3592","157","59","1163","23974","28945","4971","2646","47","85","46","21","1535","591","23974","19821","975","152","1617","132","57","1220","28945","27905","11298","5308","7642","5237","1553","494","271","2104","95","91","915","1040","764","697","67","276","192","84","11298","7301","3128","5308","2146","580","298","1413","684","3997","3009","1320","232","1689","545","3452","2386","2.47","2.99","11991","11298","693","232","11","143","16","47","244","1.9","5.4","11298","7247","4051","18658","9247","2.57","2.28","0.64531388657","0.01137130653"
"5","0640740","Vallejo City Unified School District","107573629.0","64975445.0","+38.1132602","-122.2815836","119022","7804","7449","7495","8473","8539","8420","7510","7251","7699","8678","9261","8878","7277","4653","3222","2460","1953","2000","57864","3949","3797","3845","4432","4335","4254","3750","3487","3829","4124","4362","4228","3441","2188","1447","1059","699","638","61158","3855","3652","3650","4041","4204","4166","3760","3764","3870","4554","4899","4650","3836","2465","1775","1401","1254","1362","37.7","35.8","39.4","94660","45405","49255","91268","43653","47615","86014","40869","45145","18377","7931","10446","14288","6031","8257","119022","110097","39341","26126","798","29188","1157","1110","24684","291","239","599","1108","1290","135","466","297","392","13354","8925","684","1778","1296","1266","45504","29583","2559","33132","2519","15864","119022","27269","19494","934","193","6648","91753","119022","27269","9480","710","319","520","83","13046","3111","91753","29861","25416","479","28668","1207","308","5814","119022","117318","41577","18226","35356","22506","13771","4610","2153","8388","568","575","3395","1704","533","242","291","1171","801","370","41577","28484","12429","18226","7468","2850","1326","7408","3635","13093","10118","4453","1046","5665","2282","14810","10587","2.82","3.36","45644","41577","4067","1789","67","784","105","126","1196","3.1","9.5","41577","24667","16910","69541","47777","2.82","2.83","0.67854461081","0.01772626136"
"6","0618990","John Swett Unified School District","52791147.0","8760258.0","+38.0320857","-122.2234423","13888","758","823","881","967","825","966","839","854","950","1150","1174","1084","901","575","431","292","204","214","6748","378","447","443","505","428","463","395","414","443","560","572","504","442","271","190","128","95","70","7140","380","376","438","462","397","503","444","440","507","590","602","580","459","304","241","164","109","144","40.2","38.6","41.2","11208","5360","5848","10838","5177","5661","10265","4881","5384","2236","1002","1234","1716","754","962","13888","12880","6875","1971","92","2697","478","245","1481","54","32","60","347","95","23","6","23","43","1150","1008","142","205","146","146","7642","2303","331","3113","187","1441","13888","2953","2054","67","18","814","10935","13888","2953","1317","60","39","64","3","1115","355","10935","5558","1911","53","2633","92","35","653","13888","13847","5175","2379","4090","2587","1327","401","261","876","60","39","401","41","0","0","0","41","12","29","5175","3541","1501","2379","933","312","127","850","441","1634","1269","568","138","701","264","1721","1305","2.68","3.2","5668","5175","493","184","13","74","28","23","171","2.2","8.5","5175","3218","1957","8756","5091","2.72","2.6","0.40734521823","0.00631580616"
"7","0637530","South San Francisco Unified School District","29504967.0","38401263.0","+37.6551037","-122.3762342","77916","4568","4340","4456","4745","4969","5834","5886","5434","5446","5817","5885","5140","4704","3127","2489","1967","1582","1527","38342","2302","2218","2297","2544","2619","3006","3052","2753","2685","2855","2843","2451","2282","1370","1109","856","592","508","39574","2266","2122","2159","2201","2350","2828","2834","2681","2761","2962","3042","2689","2422","1757","1380","1111","990","1019","38.9","37.1","40.6","63611","31006","32605","61677","30015","31662","58855","28484","30371","13266","5712","7554","10692","4435","6257","77916","73351","26763","2048","420","32594","1091","9073","19126","578","463","511","1752","1306","76","46","438","746","10220","4565","269","1326","209","969","29980","2741","1019","35212","2096","11874","77916","23340","13820","660","116","8744","54576","77916","23340","10470","178","275","480","66","9870","2001","54576","16293","1870","145","32114","1240","350","2564","77916","77164","25544","13620","22358","13364","10038","2493","1966","5604","362","316","1557","752","75","27","48","677","332","345","25544","18701","7685","13620","5833","1537","532","3544","1320","6843","5229","2258","666","2971","1567","8986","7747","3.02","3.46","26634","25544","1090","414","23","208","40","100","305","1.3","4.1","25544","15867","9677","47825","29339","3.01","3.03","0.49788972554","0.0069333231"
"8","0640590","Vacaville Unified School District","268962817.0","1101476.0","+38.3825661","-121.9869787","77469","4972","5123","5395","5673","5357","5507","4743","4733","4997","6082","5962","5071","4405","2848","2127","1821","1352","1301","37679","2606","2630","2697","2839","2690","2825","2373","2317","2380","2917","2880","2358","2112","1378","903","794","528","452","39790","2366","2493","2698","2834","2667","2682","2370","2416","2617","3165","3082","2713","2293","1470","1224","1027","824","849","37.2","35.4","38.9","60877","29202","31675","58447","27992","30455","55266","26395","28871","12010","5290","6720","9449","4055","5394","77469","71830","54464","4940","739","4175","386","548","2141","377","192","211","320","441","131","150","79","81","7071","5639","798","1479","754","928","59311","6476","2011","6601","1055","8440","77469","18114","13906","698","134","3376","59355","77469","18114","8321","252","327","186","72","6950","2006","59355","46143","4688","412","3989","369","121","3633","77469","77235","28916","15109","23710","16838","4862","1802","691","4638","365","239","1949","234","185","58","127","49","33","16","28916","20316","9277","15109","6403","1541","850","3666","2024","8600","6772","2779","698","3993","1954","10357","6983","2.67","3.15","30608","28916","1692","772","35","359","89","98","339","1.9","6.7","28916","18152","10764","49186","28049","2.71","2.61","0.98172623038","0.02784630856"
"9","0602850","Antioch Unified School District","102836539.0","6313676.0","+37.9789846","-121.8066181","107036","7626","8031","8733","9110","7619","7196","6650","6980","7709","8422","7955","6474","4933","3248","2263","1685","1237","1165","52096","3802","4106","4489","4625","3863","3539","3167","3365","3600","4057","3871","3160","2338","1548","1002","729","471","364","54940","3824","3925","4244","4485","3756","3657","3483","3615","4109","4365","4084","3314","2595","1700","1261","956","766","801","33.9","32.5","35.1","80809","38800","42009","76980","36845","40135","71888","34238","37650","12361","5430","6931","9598","4114","5484","107036","98840","53421","18015","927","10636","971","1387","5763","224","215","721","1355","842","82","143","216","401","14999","8196","843","1701","1203","1733","59903","20750","2633","13722","1571","17673","107036","34020","24414","1285","184","8137","73016","107036","34020","14288","641","454","405","77","14732","3423","73016","39133","17374","473","10231","765","267","4773","107036","106360","33922","17855","36782","25354","11059","3993","1655","6742","634","286","2785","676","264","109","155","412","225","187","33922","26169","13298","17855","8766","2374","1178","5940","3354","7753","5749","2518","597","3231","1393","15320","7116","3.14","3.51","36645","33922","2723","1039","50","647","131","88","768","2.9","7.9","33922","21874","12048","67532","38828","3.09","3.22","0.54201726965","0.0111926424"
"10","0620220","La Honda-Pescadero Unified School District","352386446.0","195050772.0","+37.2256503","-122.2975334","3464","177","154","195","188","171","193","197","210","285","297","344","369","282","195","79","49","48","31","1848","97","66","94","117","106","113","94","107","149","151","187","186","156","107","45","29","28","16","1616","80","88","101","71","65","80","103","103","136","146","157","183","126","88","34","20","20","15","44.4","44.4","44.3","2909","1572","1337","2817","1509","1308","2721","1449","1272","556","306","250","402","225","177","3464","3306","2681","34","10","65","3","28","4","16","4","6","4","15","4","0","1","10","501","158","49","31","12","40","2835","55","72","98","26","551","3464","968","847","2","1","118","2496","3464","968","394","14","4","1","0","494","61","2496","2287","20","6","64","15","7","97","3464","3321","1388","667","728","534","182","50","26","356","18","24","141","143","12","12","0","131","100","31","1388","809","310","667","240","55","25","87","45","579","410","233","52","177","34","339","298","2.39","2.95","1703","1388","315","18","3","12","1","190","91","1.5","3.0","1388","813","575","1875","1446","2.31","2.51","1.30530111764","0.05558065087"
"11","0639630","Travis Unified School District","114770305.0","919128.0","+38.2822211","-121.9247148","29935","1686","1819","1911","2009","2711","2532","2399","2615","2811","2922","2382","1623","1089","588","350","210","125","153","18948","857","908","975","1089","1862","1696","1554","1707","1942","2042","1672","1108","736","359","201","114","65","61","10987","829","911","936","920","849","836","845","908","869","880","710","515","353","229","149","96","60","92","34.8","36.6","31.3","24116","16010","8106","23318","15592","7726","21931","14715","7216","1991","1171","820","1426","800","626","29935","27840","16023","5983","233","3359","297","229","2266","98","96","114","259","225","39","99","45","42","2017","2095","176","678","305","233","17740","6635","567","4470","525","2383","29935","5591","3708","331","64","1488","24344","29935","5591","3355","130","56","116","39","1355","540","24344","12668","5853","177","3243","186","662","1555","29935","21217","6668","4349","7898","6018","1364","487","268","938","110","29","358","8718","7810","7794","16","908","720","188","6668","5498","3269","4349","2570","351","210","798","489","1170","877","415","66","462","136","3520","829","3.18","3.48","7424","6668","756","182","2","130","11","10","421","2.8","7.6","6668","4472","2196","14162","7055","3.17","3.21","0.52806192271","0.01191169256"
"12","0622110","Livermore Valley Joint Unified School District","681358028.0","4477343.0","+37.6396925","-121.6633595","84627","5532","5937","6114","5971","4364","5003","5268","5940","7092","7931","7164","5209","4238","3085","1924","1565","1145","1145","42062","2839","3026","3070","3079","2295","2561","2642","2902","3463","3926","3709","2592","2067","1455","900","685","461","390","42565","2693","2911","3044","2892","2069","2442","2626","3038","3629","4005","3455","2617","2171","1630","1024","880","684","755","38.6","37.8","39.4","65722","32434","33288","63117","31106","32011","60154","29559","30595","11304","5091","6213","8864","3891","4973","84627","80160","63213","1757","483","7334","1797","1441","2327","395","380","406","588","280","91","66","50","73","7093","4467","608","1657","398","829","67237","2435","1350","9527","696","8253","84627","17322","13605","596","110","3011","67305","84627","17322","8259","142","227","166","46","6880","1602","67305","54954","1615","256","7168","234","213","2865","84627","84015","30358","17938","26246","19670","4729","1431","779","4744","343","208","1847","612","213","117","96","399","154","245","30358","22280","10902","17938","8648","1448","725","2894","1529","8078","6166","2834","578","3332","1585","11706","6286","2.77","3.2","31647","30358","1289","452","29","338","54","94","322","1.6","4.8","30358","21414","8944","59965","24050","2.8","2.69","1.65715584723","0.07002332693"
"13","0606780","Cabrillo Unified School District","277484637.0","196246317.0","+37.4377424","-122.4369267","25434","1613","1580","1648","1469","1220","1205","1244","1566","1825","2126","2320","2281","2005","1324","780","515","369","344","12536","819","801","850","736","668","612","619","802","882","994","1118","1113","1012","633","373","262","140","102","12898","794","779","798","733","552","593","625","764","943","1132","1202","1168","993","691","407","253","229","242","43.2","42.1","44.3","20278","9905","10373","19634","9599","10035","18894","9191","9703","4492","2088","2404","3332","1510","1822","25434","24425","19782","182","194","1024","78","255","334","177","36","39","105","25","0","6","2","17","3218","1009","148","364","75","224","20707","303","423","1480","122","3519","25434","6787","5785","85","25","892","18647","25434","6787","3038","35","139","24","1","3167","383","18647","16744","147","55","1000","24","51","626","25434","25198","9253","5383","6966","5037","1759","579","267","1837","155","136","621","236","121","55","66","115","70","45","9253","6414","2721","5383","2236","353","160","678","325","2839","2123","870","253","1253","607","2966","2459","2.72","3.2","9893","9253","640","82","12","68","29","305","144","1.0","3.2","9253","6772","2481","17906","7292","2.64","2.94","1.09859362509","0.04823199683"
"14","0611280","Dixon Unified School District","504149644.0","7565791.0","+38.4074835","-121.7998944","21340","1513","1661","1715","1807","1455","1413","1374","1408","1538","1675","1530","1257","1051","624","491","373","230","225","10637","773","845","914","954","773","686","673","651","783","816","750","618","537","281","234","166","103","80","10703","740","816","801","853","682","727","701","757","755","859","780","639","514","343","257","207","127","145","34.0","32.7","35.2","16057","7897","8160","15277","7498","7779","14327","6984","7343","2514","1146","1368","1943","864","1079","21340","20231","15255","586","204","735","89","113","325","77","28","35","68","71","16","22","16","17","3380","1109","125","289","141","293","16235","811","395","1177","174","3772","21340","8651","7759","118","35","739","12689","21340","8651","4610","64","89","37","12","3360","479","12689","10645","522","115","698","59","20","630","21340","21319","6887","4145","7521","5367","1668","592","269","1098","98","38","421","21","0","0","0","21","14","7","6887","5426","2827","4145","2078","407","227","874","522","1461","1092","459","101","633","267","3132","1413","3.1","3.46","7312","6887","425","114","12","86","20","28","165","1.9","4.5","6887","4470","2417","13703","7616","3.07","3.15","1.25963307708","0.05277812122"
"15","0637830","St. Helena Unified School District","737431432.0","80044093.0","+38.4937566","-122.4398255","9714","438","523","581","539","506","473","461","550","587","702","771","787","809","630","438","325","241","353","4648","208","260","288","270","274","239","243","281","267","338","354","370","365","300","226","160","88","117","5066","230","263","293","269","232","234","218","269","320","364","417","417","444","330","212","165","153","236","46.4","44.9","48.0","8045","3833","4212","7816","3709","4107","7534","3578","3956","2476","1120","1356","1987","891","1096","9714","9445","7722","47","65","174","22","23","58","27","14","3","27","11","4","5","0","2","1426","269","47","47","33","95","7963","89","131","242","32","1540","9714","2792","2422","25","7","338","6922","9714","2792","1201","12","36","3","1","1404","135","6922","6521","35","29","171","10","22","134","9714","9523","4069","2042","2305","1711","449","141","75","658","41","71","212","191","17","6","11","174","108","66","4069","2529","949","2042","696","160","86","327","167","1540","1257","451","160","806","437","1049","1476","2.34","2.9","5078","4069","1009","112","10","66","24","658","139","2.7","6.1","4069","2350","1719","5300","4223","2.26","2.46","2.61985081266","0.08453419467"
"16","0610620","Davis Joint Unified School District","329812934.0","5209834.0","+38.4946474","-121.6771343","74398","2733","3166","3546","9922","18550","5819","3881","3202","3514","3618","3671","3597","2921","1950","1405","1042","858","1003","35263","1396","1635","1812","4454","8632","2961","1949","1583","1681","1646","1721","1713","1409","878","645","468","338","342","39135","1337","1531","1734","5468","9918","2858","1932","1619","1833","1972","1950","1884","1512","1072","760","574","520","661","24.6","24.7","24.5","64206","30048","34158","62723","29277","33446","49903","23760","26143","7923","3495","4428","6258","2671","3587","74398","70352","47449","1696","372","17020","1917","7690","1215","1034","1814","1423","1927","145","25","26","19","75","3670","4046","427","2067","327","442","51078","2304","1079","19583","386","4364","74398","9318","6460","247","86","2525","65080","74398","9318","4403","124","190","164","16","3460","961","65080","43046","1572","182","16856","129","210","3085","74398","69047","27137","10426","13630","11084","1801","375","345","16053","110","119","1594","5351","277","138","139","5074","2236","2838","27137","13180","6366","10426","4912","751","347","2003","1107","13957","6421","2630","416","3791","1360","6650","4514","2.54","2.96","28329","27137","1192","562","63","116","33","213","205","1.0","3.5","27137","11673","15464","29998","39049","2.57","2.53","1.13954262491","0.0345970768"
"17","0626640","Napa Valley Unified School District","671487859.0","18463473.0","+38.3381868","-122.2763008","115531","7126","7497","7853","7953","6653","7424","7123","7366","8098","8533","8528","7780","6814","4933","3532","2993","2467","2858","57873","3696","3883","4035","4078","3590","3923","3674","3761","4011","4268","4280","3773","3387","2380","1667","1360","1063","1044","57658","3430","3614","3818","3875","3063","3501","3449","3605","4087","4265","4248","4007","3427","2553","1865","1633","1404","1814","39.2","37.7","40.5","91412","45458","45954","88055","43733","44322","83738","41420","42318","20774","9469","11305","16783","7514","9269","115531","110846","81304","2430","921","8595","628","776","5615","435","268","290","583","340","69","159","35","77","17256","4685","805","1103","370","1315","85394","3131","2073","10276","739","19003","115531","37496","33112","417","126","3841","78035","115531","37496","17442","198","452","218","50","17082","2054","78035","63862","2232","469","8377","290","174","2631","115531","111921","40713","21331","33366","23931","9064","2837","1347","7447","567","419","2671","3610","2754","2178","576","856","580","276","40713","27910","12886","21331","9520","2179","1082","4400","2284","12803","9946","3728","1181","6218","3218","14292","11553","2.75","3.28","44738","40713","4025","1182","67","606","133","1210","827","2.3","7.3","40713","25770","14943","69235","42686","2.69","2.86","2.15653861562","0.07109533799"
