"shapeid","GEOID10","NAME10","ALAND10","AWATER10","INTPTLAT10","INTPTLON10","DP0010001","DP0010002","DP0010003","DP0010004","DP0010005","DP0010006","DP0010007","DP0010008","DP0010009","DP0010010","DP0010011","DP0010012","DP0010013","DP0010014","DP0010015","DP0010016","DP0010017","DP0010018","DP0010019","DP0010020","DP0010021","DP0010022","DP0010023","DP0010024","DP0010025","DP0010026","DP0010027","DP0010028","DP0010029","DP0010030","DP0010031","DP0010032","DP0010033","DP0010034","DP0010035","DP0010036","DP0010037","DP0010038","DP0010039","DP0010040","DP0010041","DP0010042","DP0010043","DP0010044","DP0010045","DP0010046","DP0010047","DP0010048","DP0010049","DP0010050","DP0010051","DP0010052","DP0010053","DP0010054","DP0010055","DP0010056","DP0010057","DP0020001","DP0020002","DP0020003","DP0030001","DP0030002","DP0030003","DP0040001","DP0040002","DP0040003","DP0050001","DP0050002","DP0050003","DP0060001","DP0060002","DP0060003","DP0070001","DP0070002","DP0070003","DP0080001","DP0080002","DP0080003","DP0080004","DP0080005","DP0080006","DP0080007","DP0080008","DP0080009","DP0080010","DP0080011","DP0080012","DP0080013","DP0080014","DP0080015","DP0080016","DP0080017","DP0080018","DP0080019","DP0080020","DP0080021","DP0080022","DP0080023","DP0080024","DP0090001","DP0090002","DP0090003","DP0090004","DP0090005","DP0090006","DP0100001","DP0100002","DP0100003","DP0100004","DP0100005","DP0100006","DP0100007","DP0110001","DP0110002","DP0110003","DP0110004","DP0110005","DP0110006","DP0110007","DP0110008","DP0110009","DP0110010","DP0110011","DP0110012","DP0110013","DP0110014","DP0110015","DP0110016","DP0110017","DP0120001","DP0120002","DP0120003","DP0120004","DP0120005","DP0120006","DP0120007","DP0120008","DP0120009","DP0120010","DP0120011","DP0120012","DP0120013","DP0120014","DP0120015","DP0120016","DP0120017","DP0120018","DP0120019","DP0120020","DP0130001","DP0130002","DP0130003","DP0130004","DP0130005","DP0130006","DP0130007","DP0130008","DP0130009","DP0130010","DP0130011","DP0130012","DP0130013","DP0130014","DP0130015","DP0140001","DP0150001","DP0160001","DP0170001","DP0180001","DP0180002","DP0180003","DP0180004","DP0180005","DP0180006","DP0180007","DP0180008","DP0180009","DP0190001","DP0200001","DP0210001","DP0210002","DP0210003","DP0220001","DP0220002","DP0230001","DP0230002","Shape_Leng","Shape_Area"
"18","0604620","Benicia Unified School District","81867840.0","12212544.0","+38.0927119","-122.1381052","27136","1297","1659","2029","2018","1274","1296","1336","1576","1907","2306","2592","2388","2075","1224","793","621","409","336","13061","656","859","1086","1035","659","627","619","717","850","1076","1238","1116","1014","555","385","292","159","118","14075","641","800","943","983","615","669","717","859","1057","1230","1354","1272","1061","669","408","329","250","218","42.9","41.8","43.9","21697","10248","11449","20787","9787","11000","19855","9275","10580","4583","2088","2495","3383","1509","1874","27136","25333","19647","1516","136","3036","250","505","1693","157","142","82","207","102","19","41","13","29","896","1803","256","614","236","172","21186","1978","554","3966","304","1177","27136","3252","2080","191","60","921","23884","27136","3252","1735","83","42","88","6","837","461","23884","17912","1433","94","2948","96","59","1342","27136","27110","10732","5699","8172","5818","1194","424","273","1313","106","97","688","26","0","0","0","26","9","17","10732","7455","3354","5699","2315","481","283","1275","756","3277","2636","1050","250","1586","643","3632","2543","2.53","3.02","11353","10732","621","207","22","151","27","64","150","1.9","6.1","10732","7567","3165","19590","7520","2.59","2.38","0.46406937573","0.00966219841"
"19.0","0613360","Fairfield-Suisun Unified School District","616201431.0","112832771.0","+38.2073034","-122.0296674","129381","9209","9179","9588","10046","9100","9075","8595","8409","8633","9774","9682","8050","6265","4202","3273","2606","1914","1781","63515","4781","4686","4924","5126","4640","4554","4247","4117","4184","4791","4625","3845","3042","1940","1462","1152","727","672","65866","4428","4493","4664","4920","4460","4521","4348","4292","4449","4983","5057","4205","3223","2262","1811","1454","1187","1109","34.9","33.5","36.3","99364","48111","51253","95169","45977","49192","89422","42977","46445","17367","7691","9676","13776","5953","7823","129381","117929","58712","21190","1042","19597","2020","1291","12071","745","470","937","2063","1408","152","654","218","384","15980","11452","890","2764","1851","1425","67420","25442","3117","24903","3077","18606","129381","34833","27030","1379","188","6236","94548","129381","34833","13639","755","501","497","108","15695","3638","94548","45073","20435","541","19100","1300","285","7814","129381","127751","42955","22821","41770","28813","12760","4554","2042","7445","710","363","2952","1630","1285","945","340","345","178","167","42955","32171","15385","22821","10513","2774","1355","6576","3517","10784","8398","3629","910","4769","2089","17719","10075","2.97","3.4","45842","42955","2887","1149","47","706","112","120","753","2.5","6.8","42955","27346","15609","80890","46861","2.96","3.0","2.26497970963","0.07498705754"
"19.1","0613360","Fairfield-Suisun Unified School District","616201431.0","112832771.0","+38.2073034","-122.0296674","129381","9209","9179","9588","10046","9100","9075","8595","8409","8633","9774","9682","8050","6265","4202","3273","2606","1914","1781","63515","4781","4686","4924","5126","4640","4554","4247","4117","4184","4791","4625","3845","3042","1940","1462","1152","727","672","65866","4428","4493","4664","4920","4460","4521","4348","4292","4449","4983","5057","4205","3223","2262","1811","1454","1187","1109","34.9","33.5","36.3","99364","48111","51253","95169","45977","49192","89422","42977","46445","17367","7691","9676","13776","5953","7823","129381","117929","58712","21190","1042","19597","2020","1291","12071","745","470","937","2063","1408","152","654","218","384","15980","11452","890","2764","1851","1425","67420","25442","3117","24903","3077","18606","129381","34833","27030","1379","188","6236","94548","129381","34833","13639","755","501","497","108","15695","3638","94548","45073","20435","541","19100","1300","285","7814","129381","127751","42955","22821","41770","28813","12760","4554","2042","7445","710","363","2952","1630","1285","945","340","345","178","167","42955","32171","15385","22821","10513","2774","1355","6576","3517","10784","8398","3629","910","4769","2089","17719","10075","2.97","3.4","45842","42955","2887","1149","47","706","112","120","753","2.5","6.8","42955","27346","15609","80890","46861","2.96","3.0","2.26497970963","0.07498705754"
"20","0633110","River Delta Joint Unified School District","879565534.0","73937831.0","+38.2150529","-121.6757975","15215","710","792","863","842","652","624","661","715","829","950","1100","1233","1521","1275","939","721","434","354","7748","374","415","427","457","376","345","344","361","424","492","534","635","744","640","469","347","222","142","7467","336","377","436","385","276","279","317","354","405","458","566","598","777","635","470","374","212","212","49.9","48.7","51.0","12666","6431","6235","12327","6260","6067","11870","5999","5871","4669","2285","2384","3723","1820","1903","15215","14587","11481","464","144","673","28","134","319","115","14","14","49","44","17","13","4","10","1781","628","144","149","39","150","12026","532","366","875","110","1985","15215","4133","3619","73","6","435","11082","15215","4133","2014","22","49","21","1","1754","272","11082","9467","442","95","652","43","27","356","15215","14954","6456","3369","3575","2535","860","260","168","694","50","97","356","261","113","113","0","148","99","49","6456","4156","1315","3369","971","299","133","488","211","2300","1948","933","367","1015","615","1474","2676","2.32","2.88","7525","6456","1069","221","8","131","32","391","286","2.8","9.9","6456","4449","2007","9396","5558","2.11","2.77","2.18684200757","0.09809470013"
"21","0637200","Sonoma Valley Unified School District","310515952.0","1982566.0","+38.2898420","-122.4725710","39154","2031","2234","2255","2166","1775","2088","2105","2174","2367","2751","3141","3339","3201","2348","1618","1203","1110","1248","18968","1026","1117","1164","1138","993","1077","1085","1140","1171","1331","1487","1543","1456","1060","780","531","465","404","20186","1005","1117","1091","1028","782","1011","1020","1034","1196","1420","1654","1796","1745","1288","838","672","645","844","45.7","43.1","47.8","32189","15455","16734","31291","14966","16325","30114","14327","15787","9415","4102","5313","7527","3240","4287","39154","37930","31724","236","266","825","59","154","214","124","48","11","215","90","30","5","5","50","4789","1224","271","239","126","383","32844","431","605","1150","171","5260","39154","10471","9317","105","27","1022","28683","39154","10471","4945","54","143","43","6","4728","552","28683","26779","182","123","782","84","61","672","39154","38146","16145","7540","9646","7088","2137","632","288","2678","137","220","1168","1008","873","463","410","135","66","69","16145","9652","3943","7540","2871","734","377","1378","695","6493","5182","1855","653","3327","1793","4278","5513","2.36","3.0","18295","16145","2150","402","50","225","49","1094","330","2.2","6.1","16145","9968","6177","22472","15674","2.25","2.54","1.02985094246","0.03217974331"
"22","0636670","Shoreline Unified School District","601067219.0","436932829.0","+38.1855185","-122.9483727","6064","228","267","251","259","212","251","295","290","380","418","477","606","767","507","354","219","144","139","2924","101","129","130","126","101","133","142","145","191","200","222","277","358","244","179","115","72","59","3140","127","138","121","133","111","118","153","145","189","218","255","329","409","263","175","104","72","80","52.1","51.3","52.6","5260","2538","2722","5151","2489","2662","5005","2418","2587","1840","889","951","1363","669","694","6064","5888","5239","34","31","84","10","22","10","28","8","1","5","9","1","0","1","7","491","176","68","42","11","30","5404","54","109","134","21","528","6064","1002","842","30","11","119","5062","6064","1002","447","8","12","2","1","481","51","5062","4792","26","19","82","8","10","125","6064","6020","2871","1365","1179","850","184","54","27","421","9","41","224","44","0","0","0","44","23","21","2871","1612","489","1365","377","95","44","152","68","1259","987","438","146","549","239","521","1006","2.1","2.69","4639","2871","1768","151","7","52","16","1409","133","3.0","11.3","2871","1690","1181","3412","2608","2.02","2.21","2.39868956289","0.10672439138"
"23","0609940","Cotati-Rohnert Park Unified School District","37657995.0","29015.0","+38.3392564","-122.7071204","52116","2786","2845","2965","5093","6795","3976","3284","2961","3298","3832","3753","3307","2559","1482","1043","748","657","732","25040","1393","1447","1529","2289","3240","2025","1721","1491","1652","1812","1789","1568","1208","655","468","291","242","220","27076","1393","1398","1436","2804","3555","1951","1563","1470","1646","2020","1964","1739","1351","827","575","457","415","512","32.3","31.6","33.0","42897","20355","22542","41603","19657","21946","36700","17613","19087","6102","2553","3549","4662","1876","2786","52116","49193","40313","952","507","2609","347","510","643","230","210","217","452","217","46","12","45","114","4595","2923","529","787","407","545","42988","1592","1259","3708","508","5297","52116","10833","8465","301","80","1987","41283","52116","10833","4947","61","231","80","18","4507","989","41283","35366","891","276","2529","199","88","1934","52116","49574","19482","8098","13256","9319","2865","934","424","5873","217","137","1712","2542","210","66","144","2332","812","1520","19482","11531","5410","8098","3558","1109","603","2324","1249","7951","5175","2188","429","2987","1219","5964","3725","2.54","3.1","20433","19482","951","450","33","224","17","65","162","2.0","4.9","19482","10736","8746","28349","21225","2.64","2.43","0.31887426579","0.00388340344"
"24","0627720","Novato Unified School District","153709770.0","65644372.0","+38.0982314","-122.5402875","58596","3337","3773","3685","3382","2586","2849","3056","3575","4398","4737","4782","4696","4247","3197","2126","1624","1167","1379","28370","1727","1958","1865","1816","1398","1447","1504","1733","2087","2272","2250","2189","1932","1552","962","731","485","462","30226","1610","1815","1820","1566","1188","1402","1552","1842","2311","2465","2532","2507","2315","1645","1164","893","682","917","43.5","41.8","45.0","47043","22436","24607","45543","21634","23909","43863","20696","23167","11958","5288","6670","9493","4192","5301","58596","55886","45416","1470","308","3680","614","1146","634","338","252","309","387","124","36","16","15","57","4888","2710","265","944","347","590","47842","2040","824","4889","297","5664","58596","11690","6301","278","80","5031","46906","58596","11690","5694","104","188","65","14","4693","932","46906","39722","1366","120","3615","110","195","1778","58596","57967","23010","12025","16167","12051","2934","791","519","3831","205","293","1374","629","177","66","111","452","256","196","23010","15413","6903","12025","5179","967","471","2421","1253","7597","5943","2202","730","3741","1955","7399","6932","2.52","3.02","24049","23010","1039","344","27","168","35","154","311","1.0","4.6","23010","15902","7108","38939","19028","2.45","2.68","0.9225760346","0.02252907894"
"25","0634710","San Lorenzo Unified School District","28573309.0","14932017.0","+37.6671133","-122.1485865","77309","5335","5222","5261","5546","5155","5541","5521","5483","5433","5711","5710","4744","3771","2467","1886","1610","1451","1462","37769","2752","2632","2673","2937","2547","2719","2721","2712","2686","2789","2821","2284","1751","1158","811","689","549","538","39540","2583","2590","2588","2609","2608","2822","2800","2771","2747","2922","2889","2460","2020","1309","1075","921","902","924","36.0","34.8","37.1","60382","29099","31283","58092","27888","30204","54873","26235","28638","10928","4692","6236","8876","3745","5131","77309","72688","30813","8823","706","17519","571","7477","5946","393","279","1846","1007","757","74","122","175","386","14070","4621","451","869","497","1109","34320","10092","1627","19265","1319","15832","77309","28334","21442","1014","97","5781","48975","77309","28334","11015","362","453","274","69","13912","2249","48975","19798","8461","253","17245","688","158","2372","77309","76317","25344","12148","24276","16171","9301","2598","1547","5248","397","241","1835","992","586","343","243","406","258","148","25344","18312","8828","12148","5919","1819","761","4345","2148","7032","5406","2304","622","3102","1478","10120","6584","3.01","3.5","26631","25344","1287","543","23","222","68","60","371","1.5","4.7","25344","14384","10960","43256","33061","3.01","3.02","0.49658959552","0.00444278409"
"26","0634680","San Leandro Unified School District","30042922.0","6008879.0","+37.7069168","-122.1659697","68320","4379","4217","4100","4231","4054","4784","4742","4976","4970","5300","5253","4550","3805","2449","1813","1549","1428","1720","32804","2170","2137","2069","2229","2085","2334","2341","2361","2444","2545","2529","2146","1766","1148","775","645","529","551","35516","2209","2080","2031","2002","1969","2450","2401","2615","2526","2755","2724","2404","2039","1301","1038","904","899","1169","38.8","37.3","40.0","54729","25951","28778","53019","25075","27944","50627","23775","26852","11038","4630","6408","8959","3648","5311","68320","64429","25611","9306","540","18778","524","8214","6172","378","431","1970","1089","535","70","138","139","188","9659","3891","297","871","484","788","28525","10526","1249","20425","964","11001","68320","19401","14405","702","96","4198","48919","68320","19401","7279","342","330","209","38","9490","1713","48919","18332","8964","210","18569","497","169","2178","68320","67700","25134","11125","19707","13038","7406","1947","1384","4328","294","234","1785","620","368","108","260","252","118","134","25134","16374","7465","11125","5130","1557","617","3692","1718","8760","7048","2980","719","4068","1741","8490","6691","2.69","3.34","26600","25134","1466","697","36","209","52","67","405","1.5","5.7","25134","13554","11580","38567","29133","2.85","2.52","0.40492149601","0.00368353181"
"27","0630330","Piedmont City Unified School District","4344954.0","0.0","+37.8225578","-122.2300942","10667","516","873","1017","792","270","226","170","419","823","935","1006","1035","946","569","352","282","220","216","5188","281","435","534","416","139","111","70","178","377","438","456","519","479","275","154","136","103","87","5479","235","438","483","376","131","115","100","241","446","497","550","516","467","294","198","146","117","129","46.2","45.6","46.7","8053","3823","4230","7650","3619","4031","7433","3504","3929","2166","1031","1135","1639","755","884","10667","10113","7917","144","6","1939","107","1283","85","150","142","52","120","13","3","4","3","3","94","554","15","384","57","16","8435","252","54","2374","27","126","10667","421","210","9","11","191","10246","10667","421","285","8","2","15","2","39","70","10246","7632","136","4","1924","11","55","484","10667","10664","3801","2738","3603","2943","236","58","82","286","15","31","105","3","0","0","0","3","3","0","3801","3117","1569","2738","1342","119","72","260","155","684","578","159","70","419","274","1606","1151","2.81","3.11","3924","3801","123","17","3","16","12","17","58","0.5","3.7","3801","3358","443","9393","1271","2.8","2.87","0.09444552866","0.00044462205"
"28","0628050","Oakland Unified School District","144883555.0","57539591.0","+37.7698573","-122.2256401","390785","26101","22994","20826","22464","27021","33905","34104","32181","28971","26860","26106","24649","21037","13692","9545","7366","6112","6851","189551","13397","11709","10500","11296","13228","16317","16666","16037","14601","13318","12624","11594","9857","6326","4332","3164","2359","2226","201234","12704","11285","10326","11168","13793","17588","17438","16144","14370","13542","13482","13055","11180","7366","5213","4202","3753","4625","36.2","35.5","36.9","316575","151765","164810","307660","147249","160411","293539","140259","153280","55188","23817","31371","43566","18407","25159","390785","368901","134939","109497","3040","65819","2114","34090","6070","2032","2446","8766","10301","2222","168","142","238","1674","53384","21884","1598","4575","3752","3691","151181","119153","8324","73785","3574","59666","390785","99078","70808","2736","862","24672","291707","390785","99078","33619","2834","1826","684","141","52171","7803","291707","101320","106663","1214","65135","2081","1213","14081","390785","382647","153816","50804","99772","68545","39310","12286","4605","38945","1831","1372","14732","8138","2463","1574","889","5675","3070","2605","153816","83731","38618","50804","22818","8800","3627","24127","12173","70085","52112","22984","4559","29128","9221","44764","33618","2.49","3.27","169737","153816","15921","8419","302","1979","493","633","4095","3.0","8.5","153816","63153","90663","166699","215948","2.64","2.38","1.25996331852","0.02069960447"
"28.ring1","0628050","Oakland Unified School District","144883555.0","57539591.0","+37.7698573","-122.2256401","390785","26101","22994","20826","22464","27021","33905","34104","32181","28971","26860","26106","24649","21037","13692","9545","7366","6112","6851","189551","13397","11709","10500","11296","13228","16317","16666","16037","14601","13318","12624","11594","9857","6326","4332","3164","2359","2226","201234","12704","11285","10326","11168","13793","17588","17438","16144","14370","13542","13482","13055","11180","7366","5213","4202","3753","4625","36.2","35.5","36.9","316575","151765","164810","307660","147249","160411","293539","140259","153280","55188","23817","31371","43566","18407","25159","390785","368901","134939","109497","3040","65819","2114","34090","6070","2032","2446","8766","10301","2222","168","142","238","1674","53384","21884","1598","4575","3752","3691","151181","119153","8324","73785","3574","59666","390785","99078","70808","2736","862","24672","291707","390785","99078","33619","2834","1826","684","141","52171","7803","291707","101320","106663","1214","65135","2081","1213","14081","390785","382647","153816","50804","99772","68545","39310","12286","4605","38945","1831","1372","14732","8138","2463","1574","889","5675","3070","2605","153816","83731","38618","50804","22818","8800","3627","24127","12173","70085","52112","22984","4559","29128","9221","44764","33618","2.49","3.27","169737","153816","15921","8419","302","1979","493","633","4095","3.0","8.5","153816","63153","90663","166699","215948","2.64","2.38","1.25996331852","0.02069960447"
"29","0627060","Newark Unified School District","36113646.0","60530.0","+37.5041413","-122.0323587","42573","3142","2929","2860","2951","2741","3128","3249","3208","3112","3243","3030","2469","1985","1477","1206","866","571","406","21217","1662","1518","1478","1480","1442","1593","1631","1576","1546","1635","1483","1217","965","688","541","374","238","150","21356","1480","1411","1382","1471","1299","1535","1618","1632","1566","1608","1547","1252","1020","789","665","492","333","256","35.4","34.4","36.5","33041","16246","16795","31774","15625","16149","30154","14801","15353","5652","2528","3124","4526","1991","2535","42573","39774","17566","2002","279","11571","2500","2612","4054","252","261","980","912","621","31","56","119","415","7735","2799","172","911","176","522","19685","2426","647","13163","1141","8630","42573","14994","12221","352","56","2365","27579","42573","14994","5840","94","184","167","20","7634","1055","27579","11726","1908","95","11404","601","101","1744","42573","42428","12972","7832","13743","8966","5313","1620","892","2568","203","114","752","145","0","0","0","145","66","79","12972","10334","4862","7832","3825","786","300","1716","737","2638","1942","834","182","1108","523","5643","3282","3.27","3.6","13414","12972","442","170","7","92","20","17","136","1.0","4.0","12972","8942","4030","28489","13939","3.19","3.46","0.31310824881","0.00368693696"
"30","0626910","New Haven Unified School District","73698986.0","11932926.0","+37.5942745","-122.0601224","74171","5103","4871","4888","5205","4941","5408","5460","5439","5387","5318","5228","4747","4050","2621","1996","1379","1056","1074","36646","2665","2535","2575","2739","2549","2685","2684","2661","2693","2591","2558","2230","1925","1262","938","581","386","389","37525","2438","2336","2313","2466","2392","2723","2776","2778","2694","2727","2670","2517","2125","1359","1058","798","670","685","36.1","34.8","37.3","58202","28309","29893","56083","27195","28888","53138","25626","27512","10453","4644","5809","8126","3556","4570","74171","69208","18609","4760","367","35952","8032","7718","14272","398","656","2605","2271","927","107","97","147","576","8593","4963","218","1823","330","685","22151","5619","927","39144","1639","10117","74171","18301","14644","692","61","2904","55870","74171","18301","7484","229","240","324","55","8443","1526","55870","11125","4531","127","35628","872","150","3437","74171","73627","21730","13482","23911","15027","10393","2708","2303","4111","326","269","1076","544","96","34","62","448","178","270","21730","17712","8342","13482","6637","1269","432","2961","1273","4018","2931","1257","294","1674","794","9656","5801","3.39","3.7","22599","21730","869","396","12","227","40","42","152","1.5","5.2","21730","14553","7177","49635","23992","3.41","3.34","0.730029541","0.00873636785"
"31","0616740","Hayward Unified School District","83910691.0","20933417.0","+37.6374577","-122.1021131","165923","12280","11118","10506","11367","13001","14178","13092","11862","11244","11502","11025","9710","7706","5170","3809","3026","2570","2757","81786","6261","5607","5365","5703","6673","7210","6629","5993","5753","5672","5350","4698","3663","2426","1637","1222","999","925","84137","6019","5511","5141","5664","6328","6968","6463","5869","5491","5830","5675","5012","4043","2744","2172","1804","1571","1832","33.9","32.9","35.0","129961","63470","66491","125609","61290","64319","118015","57522","60493","21737","9319","12418","17332","7209","10123","165923","154008","59624","20778","1628","33896","4435","6207","15871","860","765","3593","2165","4942","295","293","764","3590","33140","11915","752","2325","1021","2721","67847","23654","3525","39173","7329","37626","165923","65733","48770","2556","271","14136","100190","165923","65733","24774","961","1040","660","287","32749","5262","100190","34850","19817","588","33236","4655","391","6653","165923","162626","53318","24957","50059","33245","20921","6120","3085","13371","860","517","4181","3297","1117","437","680","2180","1005","1175","53318","37676","17978","24957","12054","3897","1602","8822","4322","15642","11456","5097","1209","6359","2717","21000","12553","3.05","3.55","56790","53318","3472","1803","76","622","168","118","685","2.2","6.6","53318","27682","25636","84814","77812","3.06","3.04","0.69431341732","0.01070249438"
"32","0614400","Fremont Unified School District","200392725.0","26291598.0","+37.4943734","-121.9411173","214089","15261","15305","14182","13031","11047","14393","17174","18413","16964","17618","16110","12774","10008","6761","5333","4060","2879","2776","106441","7868","7796","7330","6938","5833","6842","8222","9365","8637","8835","8180","6291","4848","3167","2345","1830","1156","958","107648","7393","7509","6852","6093","5214","7551","8952","9048","8327","8783","7930","6483","5160","3594","2988","2230","1723","1818","36.8","36.3","37.3","166637","81977","84660","160873","78965","81908","154204","75359","78845","27436","12165","15271","21809","9456","12353","214089","201505","70320","7103","976","108332","38711","38118","14285","1716","3059","5249","7194","1169","195","238","166","570","13605","12584","766","5626","758","1559","80195","8842","2463","116755","2514","16895","214089","31698","23600","1241","165","6692","182391","214089","31698","13554","360","518","653","105","13217","3291","182391","56766","6743","458","107679","1064","388","9293","214089","212438","71004","45121","66677","48567","19463","4004","5500","10173","584","474","3223","1651","682","272","410","969","475","494","71004","55573","28873","45121","24388","3382","1268","7070","3217","15431","11576","5279","1002","6297","2695","31070","15514","2.99","3.36","73989","71004","2985","1250","73","587","195","233","647","1.3","4.5","71004","44463","26541","136606","75832","3.07","2.86","1.15887527955","0.02310538994"
"32.ring1","0614400","Fremont Unified School District","200392725.0","26291598.0","+37.4943734","-121.9411173","214089","15261","15305","14182","13031","11047","14393","17174","18413","16964","17618","16110","12774","10008","6761","5333","4060","2879","2776","106441","7868","7796","7330","6938","5833","6842","8222","9365","8637","8835","8180","6291","4848","3167","2345","1830","1156","958","107648","7393","7509","6852","6093","5214","7551","8952","9048","8327","8783","7930","6483","5160","3594","2988","2230","1723","1818","36.8","36.3","37.3","166637","81977","84660","160873","78965","81908","154204","75359","78845","27436","12165","15271","21809","9456","12353","214089","201505","70320","7103","976","108332","38711","38118","14285","1716","3059","5249","7194","1169","195","238","166","570","13605","12584","766","5626","758","1559","80195","8842","2463","116755","2514","16895","214089","31698","23600","1241","165","6692","182391","214089","31698","13554","360","518","653","105","13217","3291","182391","56766","6743","458","107679","1064","388","9293","214089","212438","71004","45121","66677","48567","19463","4004","5500","10173","584","474","3223","1651","682","272","410","969","475","494","71004","55573","28873","45121","24388","3382","1268","7070","3217","15431","11576","5279","1002","6297","2695","31070","15514","2.99","3.36","73989","71004","2985","1250","73","587","195","233","647","1.3","4.5","71004","44463","26541","136606","75832","3.07","2.86","1.15887527955","0.02310538994"
"33","0612630","Emery Unified School District","3227550.0","1979141.0","+37.8388747","-122.2978564","10080","424","252","234","281","904","1503","1434","1038","700","657","609","540","498","351","263","181","111","100","4983","225","108","100","135","490","736","720","539","374","340","300","249","220","154","134","79","49","31","5097","199","144","134","146","414","767","714","499","326","317","309","291","278","197","129","102","62","69","35.0","34.8","35.2","9139","4533","4606","9049","4498","4551","8771","4347","4424","1294","572","722","1006","447","559","10080","9437","4490","1764","44","2775","424","967","399","159","415","120","291","16","6","4","1","5","348","643","36","231","98","35","4960","2011","174","3144","58","450","10080","927","554","66","23","284","9153","10080","927","433","31","25","19","0","304","115","9153","4057","1733","19","2756","16","44","528","10080","10007","5694","1240","1240","908","470","97","62","1363","23","20","600","73","0","0","0","73","41","32","5694","1835","615","1240","355","160","56","435","204","3859","2871","1390","204","1481","326","692","866","1.76","2.61","6646","5694","952","421","26","207","17","89","192","9.3","10.2","5694","2013","3681","3365","6642","1.67","1.8","0.13022858788","0.00053292275"
"34","0607800","Castro Valley Unified School District","177006696.0","4447096.0","+37.7198152","-122.0463410","49397","2553","3118","3607","3737","2398","2129","2518","3100","3691","4353","4531","3870","3080","1909","1458","1189","1017","1139","23982","1367","1579","1794","1998","1250","1052","1136","1413","1734","2112","2236","1901","1503","937","671","512","406","381","25415","1186","1539","1813","1739","1148","1077","1382","1687","1957","2241","2295","1969","1577","972","787","677","611","758","42.1","41.1","43.0","39304","18799","20505","37619","17898","19721","35861","16968","18893","8454","3748","4706","6712","2907","3805","49397","46351","29534","2381","253","11670","971","6386","1592","461","892","560","808","289","41","33","23","192","2224","3046","356","1163","333","399","32180","3026","849","13286","616","2837","49397","7377","4656","455","65","2201","42020","49397","7377","3913","144","122","139","27","2095","937","42020","25621","2237","131","11531","262","129","2109","49397","48690","17777","10385","15308","10724","2968","664","786","2252","146","157","948","707","498","284","214","209","100","109","17777","13297","6191","10385","4772","860","408","2052","1011","4480","3540","1442","433","2098","1078","6628","4764","2.74","3.16","18523","17777","746","227","12","172","56","55","224","1.3","4.7","17777","13158","4619","36367","12323","2.76","2.67","1.01563560385","0.01854384453"
