"shapeid","GEOID10","NAME10","ALAND10","AWATER10","INTPTLAT10","INTPTLON10","DP0010001","DP0010002","DP0010003","DP0010004","DP0010005","DP0010006","DP0010007","DP0010008","DP0010009","DP0010010","DP0010011","DP0010012","DP0010013","DP0010014","DP0010015","DP0010016","DP0010017","DP0010018","DP0010019","DP0010020","DP0010021","DP0010022","DP0010023","DP0010024","DP0010025","DP0010026","DP0010027","DP0010028","DP0010029","DP0010030","DP0010031","DP0010032","DP0010033","DP0010034","DP0010035","DP0010036","DP0010037","DP0010038","DP0010039","DP0010040","DP0010041","DP0010042","DP0010043","DP0010044","DP0010045","DP0010046","DP0010047","DP0010048","DP0010049","DP0010050","DP0010051","DP0010052","DP0010053","DP0010054","DP0010055","DP0010056","DP0010057","DP0020001","DP0020002","DP0020003","DP0030001","DP0030002","DP0030003","DP0040001","DP0040002","DP0040003","DP0050001","DP0050002","DP0050003","DP0060001","DP0060002","DP0060003","DP0070001","DP0070002","DP0070003","DP0080001","DP0080002","DP0080003","DP0080004","DP0080005","DP0080006","DP0080007","DP0080008","DP0080009","DP0080010","DP0080011","DP0080012","DP0080013","DP0080014","DP0080015","DP0080016","DP0080017","DP0080018","DP0080019","DP0080020","DP0080021","DP0080022","DP0080023","DP0080024","DP0090001","DP0090002","DP0090003","DP0090004","DP0090005","DP0090006","DP0100001","DP0100002","DP0100003","DP0100004","DP0100005","DP0100006","DP0100007","DP0110001","DP0110002","DP0110003","DP0110004","DP0110005","DP0110006","DP0110007","DP0110008","DP0110009","DP0110010","DP0110011","DP0110012","DP0110013","DP0110014","DP0110015","DP0110016","DP0110017","DP0120001","DP0120002","DP0120003","DP0120004","DP0120005","DP0120006","DP0120007","DP0120008","DP0120009","DP0120010","DP0120011","DP0120012","DP0120013","DP0120014","DP0120015","DP0120016","DP0120017","DP0120018","DP0120019","DP0120020","DP0130001","DP0130002","DP0130003","DP0130004","DP0130005","DP0130006","DP0130007","DP0130008","DP0130009","DP0130010","DP0130011","DP0130012","DP0130013","DP0130014","DP0130015","DP0140001","DP0150001","DP0160001","DP0170001","DP0180001","DP0180002","DP0180003","DP0180004","DP0180005","DP0180006","DP0180007","DP0180008","DP0180009","DP0190001","DP0200001","DP0210001","DP0210002","DP0210003","DP0220001","DP0220002","DP0230001","DP0230002","Shape_Leng","Shape_Area"
"35","0604740","Berkeley Unified School District","27108573.0","18715587.0","+37.8667016","-122.2990661","112517","4131","3792","3609","11795","20824","10296","7390","6415","6103","6113","6134","6408","6338","4581","2890","2043","1683","1972","55002","2186","1955","1828","5456","10423","5434","3738","3200","3094","2981","2971","3064","2991","2131","1348","904","644","654","57515","1945","1837","1781","6339","10401","4862","3652","3215","3009","3132","3163","3344","3347","2450","1542","1139","1039","1318","31.0","30.2","32.0","100204","48638","51566","98654","47855","50799","83453","40898","42555","16865","7421","9444","13169","5681","7488","112517","105529","66981","11208","479","21690","2712","9641","1640","1752","2392","1110","2443","186","30","30","43","83","4985","6988","570","3098","958","533","72930","13280","1834","25706","577","6050","112517","12198","7672","519","248","3759","100319","112517","12198","5456","345","251","191","16","4482","1457","100319","61525","10863","228","21499","170","503","5531","112517","99668","46003","13563","16709","12532","3781","985","578","19612","214","494","3890","12849","419","174","245","12430","6357","6073","46003","18780","7782","13563","5431","1367","544","3850","1807","27223","16893","7836","1532","9057","3044","8462","10193","2.17","2.81","49426","46003","3423","1272","130","194","112","387","1328","1.0","4.5","46003","18835","27168","45061","54607","2.39","2.01","0.38494523309","0.00469194855"
"36.0","0635430","Santa Clara Unified School District","100750761.0","3805612.0","+37.4016881","-121.9733927","143808","11228","8371","6669","7879","10248","13601","15513","13020","10373","9780","9162","7437","6052","4206","3381","2623","2163","2102","72459","5743","4277","3435","4013","5298","6633","8134","7074","5497","5098","4633","3603","2833","1928","1530","1098","869","763","71349","5485","4094","3234","3866","4950","6968","7379","5946","4876","4682","4529","3834","3219","2278","1851","1525","1294","1339","34.5","34.2","34.8","116249","58345","57904","113648","57006","56642","107477","53850","53627","17896","7793","10103","14475","6188","8287","143808","136246","63738","4060","773","54626","19935","11075","8450","2306","3931","5575","3354","742","106","123","169","344","12307","7562","526","2807","590","1345","69729","5290","1793","59056","1455","14705","143808","28310","21548","583","238","5941","115498","143808","28310","12790","280","454","428","62","11867","2429","115498","50948","3780","319","54198","680","440","5133","143808","140611","54083","27285","36856","27084","11213","2675","2116","11174","344","401","3097","3197","339","161","178","2858","1344","1514","54083","35018","16361","27285","13287","2558","915","5175","2159","19065","13965","7019","1095","6946","2522","17751","10751","2.6","3.15","56770","54083","2687","1398","62","346","82","235","564","1.3","4.7","54083","25515","28568","68082","72529","2.67","2.54","1.01283575824","0.01063993109"
"36.1","0635430","Santa Clara Unified School District","100750761.0","3805612.0","+37.4016881","-121.9733927","143808","11228","8371","6669","7879","10248","13601","15513","13020","10373","9780","9162","7437","6052","4206","3381","2623","2163","2102","72459","5743","4277","3435","4013","5298","6633","8134","7074","5497","5098","4633","3603","2833","1928","1530","1098","869","763","71349","5485","4094","3234","3866","4950","6968","7379","5946","4876","4682","4529","3834","3219","2278","1851","1525","1294","1339","34.5","34.2","34.8","116249","58345","57904","113648","57006","56642","107477","53850","53627","17896","7793","10103","14475","6188","8287","143808","136246","63738","4060","773","54626","19935","11075","8450","2306","3931","5575","3354","742","106","123","169","344","12307","7562","526","2807","590","1345","69729","5290","1793","59056","1455","14705","143808","28310","21548","583","238","5941","115498","143808","28310","12790","280","454","428","62","11867","2429","115498","50948","3780","319","54198","680","440","5133","143808","140611","54083","27285","36856","27084","11213","2675","2116","11174","344","401","3097","3197","339","161","178","2858","1344","1514","54083","35018","16361","27285","13287","2558","915","5175","2159","19065","13965","7019","1095","6946","2522","17751","10751","2.6","3.15","56770","54083","2687","1398","62","346","82","235","564","1.3","4.7","54083","25515","28568","68082","72529","2.67","2.54","1.01283575824","0.01063993109"
"36.2","0635430","Santa Clara Unified School District","100750761.0","3805612.0","+37.4016881","-121.9733927","143808","11228","8371","6669","7879","10248","13601","15513","13020","10373","9780","9162","7437","6052","4206","3381","2623","2163","2102","72459","5743","4277","3435","4013","5298","6633","8134","7074","5497","5098","4633","3603","2833","1928","1530","1098","869","763","71349","5485","4094","3234","3866","4950","6968","7379","5946","4876","4682","4529","3834","3219","2278","1851","1525","1294","1339","34.5","34.2","34.8","116249","58345","57904","113648","57006","56642","107477","53850","53627","17896","7793","10103","14475","6188","8287","143808","136246","63738","4060","773","54626","19935","11075","8450","2306","3931","5575","3354","742","106","123","169","344","12307","7562","526","2807","590","1345","69729","5290","1793","59056","1455","14705","143808","28310","21548","583","238","5941","115498","143808","28310","12790","280","454","428","62","11867","2429","115498","50948","3780","319","54198","680","440","5133","143808","140611","54083","27285","36856","27084","11213","2675","2116","11174","344","401","3097","3197","339","161","178","2858","1344","1514","54083","35018","16361","27285","13287","2558","915","5175","2159","19065","13965","7019","1095","6946","2522","17751","10751","2.6","3.15","56770","54083","2687","1398","62","346","82","235","564","1.3","4.7","54083","25515","28568","68082","72529","2.67","2.54","1.01283575824","0.01063993109"
"36.3","0635430","Santa Clara Unified School District","100750761.0","3805612.0","+37.4016881","-121.9733927","143808","11228","8371","6669","7879","10248","13601","15513","13020","10373","9780","9162","7437","6052","4206","3381","2623","2163","2102","72459","5743","4277","3435","4013","5298","6633","8134","7074","5497","5098","4633","3603","2833","1928","1530","1098","869","763","71349","5485","4094","3234","3866","4950","6968","7379","5946","4876","4682","4529","3834","3219","2278","1851","1525","1294","1339","34.5","34.2","34.8","116249","58345","57904","113648","57006","56642","107477","53850","53627","17896","7793","10103","14475","6188","8287","143808","136246","63738","4060","773","54626","19935","11075","8450","2306","3931","5575","3354","742","106","123","169","344","12307","7562","526","2807","590","1345","69729","5290","1793","59056","1455","14705","143808","28310","21548","583","238","5941","115498","143808","28310","12790","280","454","428","62","11867","2429","115498","50948","3780","319","54198","680","440","5133","143808","140611","54083","27285","36856","27084","11213","2675","2116","11174","344","401","3097","3197","339","161","178","2858","1344","1514","54083","35018","16361","27285","13287","2558","915","5175","2159","19065","13965","7019","1095","6946","2522","17751","10751","2.6","3.15","56770","54083","2687","1398","62","346","82","235","564","1.3","4.7","54083","25515","28568","68082","72529","2.67","2.54","1.01283575824","0.01063993109"
"37","0601860","Albany City Unified School District","4634414.0","9523710.0","+37.8886213","-122.3256618","18549","1410","1326","1207","959","736","1276","1684","1675","1523","1394","1243","1180","1087","614","357","326","245","307","8826","715","656","627","502","365","607","799","823","703","667","552","531","492","273","172","134","88","120","9723","695","670","580","457","371","669","885","852","820","727","691","649","595","341","185","192","157","187","37.0","35.8","38.2","14358","6690","7668","13917","6473","7444","13529","6265","7264","2438","1053","1385","1849","787","1062","18549","17305","10135","648","88","5790","340","2933","219","557","1042","87","612","37","13","4","4","16","607","1244","107","619","149","111","11253","941","292","6568","81","791","18549","1891","1017","59","32","783","16658","18549","1891","992","24","44","36","5","502","288","16658","9143","624","44","5754","32","105","956","18549","18464","7405","3805","5390","4444","770","158","210","1094","28","51","464","85","11","9","2","74","45","29","7405","4983","2808","3805","2119","295","158","883","531","2422","1862","738","181","1124","412","2911","1454","2.49","3.0","7893","7405","488","253","21","37","16","43","118","1.0","6.2","7405","3578","3827","9080","9384","2.54","2.45","0.21834174285","0.00145003228"
"38","0634590","San Jose Unified School District","126949369.0","1703332.0","+37.2697945","-121.8739532","251156","17025","16038","14756","16411","19789","19991","19034","19120","19412","19278","17389","14166","11755","8574","6178","4761","3674","3805","128041","8789","8198","7503","8499","10698","10667","9899","9862","10117","10102","9029","7103","5744","3979","2836","2148","1461","1407","123115","8236","7840","7253","7912","9091","9324","9135","9258","9295","9176","8360","7063","6011","4595","3342","2613","2213","2398","35.7","34.9","36.5","200375","102032","98343","194273","98860","95413","183004","92910","90094","33780","15134","18646","26992","11831","15161","251156","237192","144694","8508","2680","41456","6876","11310","6190","3305","2868","8078","2829","876","167","154","244","311","38978","13964","1436","4894","1046","3230","156551","10674","5144","48275","1942","43681","251156","87206","73450","1480","418","11858","163950","251156","87206","39220","726","1914","793","124","38309","6120","163950","105474","7782","766","40663","752","669","7844","251156","243068","89017","42620","68781","49845","20299","5718","3161","22351","1078","707","6711","8088","1768","1581","187","6320","3607","2713","89017","57958","27732","42620","20476","5043","2183","10295","5073","31059","21984","10451","1973","11533","4591","30549","19793","2.73","3.27","93957","89017","4940","2179","102","1272","195","290","902","2.5","5.1","89017","48650","40367","133601","109467","2.75","2.71","1.44493778093","0.01306961076"
"38.ring1","0634590","San Jose Unified School District","126949369.0","1703332.0","+37.2697945","-121.8739532","251156","17025","16038","14756","16411","19789","19991","19034","19120","19412","19278","17389","14166","11755","8574","6178","4761","3674","3805","128041","8789","8198","7503","8499","10698","10667","9899","9862","10117","10102","9029","7103","5744","3979","2836","2148","1461","1407","123115","8236","7840","7253","7912","9091","9324","9135","9258","9295","9176","8360","7063","6011","4595","3342","2613","2213","2398","35.7","34.9","36.5","200375","102032","98343","194273","98860","95413","183004","92910","90094","33780","15134","18646","26992","11831","15161","251156","237192","144694","8508","2680","41456","6876","11310","6190","3305","2868","8078","2829","876","167","154","244","311","38978","13964","1436","4894","1046","3230","156551","10674","5144","48275","1942","43681","251156","87206","73450","1480","418","11858","163950","251156","87206","39220","726","1914","793","124","38309","6120","163950","105474","7782","766","40663","752","669","7844","251156","243068","89017","42620","68781","49845","20299","5718","3161","22351","1078","707","6711","8088","1768","1581","187","6320","3607","2713","89017","57958","27732","42620","20476","5043","2183","10295","5073","31059","21984","10451","1973","11533","4591","30549","19793","2.73","3.27","93957","89017","4940","2179","102","1272","195","290","902","2.5","5.1","89017","48650","40367","133601","109467","2.75","2.71","1.44493778093","0.01306961076"
"39","0630030","Patterson Joint Unified School District","932235362.0","1463713.0","+37.4680012","-121.3907068","25505","2156","2317","2425","2377","1765","1761","1733","1781","1799","1856","1535","1186","1014","595","424","327","246","208","12976","1139","1161","1287","1257","932","874","859","894","926","980","777","592","486","295","185","141","106","85","12529","1017","1156","1138","1120","833","887","874","887","873","876","758","594","528","300","239","186","140","123","29.9","29.1","30.7","18103","9126","8977","17106","8611","8495","15822","7913","7909","2384","1101","1283","1800","812","988","25505","24128","13114","1362","266","1137","194","115","537","32","32","82","145","301","39","18","119","125","7948","1377","140","252","152","469","14244","1657","497","1553","444","8589","25505","15123","13477","218","10","1418","10382","25505","15123","6073","126","148","72","35","7894","775","10382","7041","1236","118","1065","266","54","602","25505","25406","7141","4351","9725","7084","2867","1167","325","1322","138","51","616","99","0","0","0","99","89","10","7141","5857","3389","4351","2544","620","332","886","513","1284","949","478","106","471","265","3872","1372","3.56","3.89","8095","7141","954","155","11","200","36","180","372","4.1","5.9","7141","4675","2466","15920","9486","3.41","3.85","2.15518457201","0.09507741261"
"40","0601770","Alameda City Unified School District","27261377.0","31983360.0","+37.7644706","-122.2832729","73812","4182","4256","4151","4200","4004","4718","4803","5614","5865","6036","5858","5453","4697","2931","2148","1710","1514","1672","35315","2140","2179","2111","2256","2120","2297","2261","2569","2808","2806","2774","2602","2252","1325","965","724","615","511","38497","2042","2077","2040","1944","1884","2421","2542","3045","3057","3230","3084","2851","2445","1606","1183","986","899","1161","40.7","39.5","41.9","60333","28423","31910","58508","27462","31046","56295","26236","30059","12592","5372","7220","9975","4140","5835","73812","68547","37460","4759","426","23058","793","10636","5419","836","1496","2041","1837","381","77","129","86","89","2463","5265","443","2224","618","410","41810","6149","1397","26240","834","3308","73812","8092","4765","487","158","2682","65720","73812","8092","3992","243","179","236","39","2185","1218","65720","33468","4516","247","22822","342","278","4047","73812","72316","30123","13440","19626","14034","4531","1091","1030","4596","163","286","2140","1496","639","217","422","857","665","192","30123","18291","8484","13440","6099","1228","537","3623","1848","11832","9347","3836","842","5511","2032","9144","7267","2.4","3.06","32351","30123","2228","942","65","164","63","207","787","1.1","5.7","30123","14488","15635","37042","35274","2.56","2.26","0.36597329633","0.00605719609"
"41","0629610","Palo Alto Unified School District","71060906.0","1733469.0","+37.4095181","-122.1493751","80606","3978","4722","4778","6406","7855","6318","4510","4802","5402","5976","5209","4541","3976","3306","2466","2124","1877","2360","40217","2067","2370","2478","3226","4298","3557","2338","2295","2557","2947","2588","2295","1904","1539","1116","970","815","857","40389","1911","2352","2300","3180","3557","2761","2172","2507","2845","3029","2621","2246","2072","1767","1350","1154","1062","1503","36.9","34.4","39.1","66068","32762","33306","64031","31737","32294","59039","29188","29851","14499","6414","8085","12133","5297","6836","80606","76761","50879","1848","202","21977","3646","11789","756","1482","2381","620","1303","170","27","17","25","101","1685","3845","285","2319","404","197","54373","2474","634","24750","423","2069","80606","5442","3006","203","166","2067","75164","80606","5442","3346","96","63","87","9","1394","447","75164","47533","1752","139","21890","161","291","3398","80606","73877","31186","15873","19407","16032","2098","383","809","5313","109","238","1355","6729","379","177","202","6350","3286","3064","31186","18464","9157","15873","7793","701","348","1890","1016","12722","9509","4296","920","5213","2460","9438","8589","2.37","3.02","33054","31186","1868","723","94","254","88","310","399","1.5","4.6","31186","16412","14774","43581","30296","2.66","2.05","0.51832875017","0.00740868426"
"42","0600021","Sunol Glen Unified School District","244311038.0","2809647.0","+37.5511338","-121.8054596","945","27","44","44","60","51","32","41","42","56","92","100","108","91","79","32","26","9","11","476","10","25","21","35","30","13","19","24","30","43","46","54","44","35","23","13","5","6","469","17","19","23","25","21","19","22","18","26","49","54","54","47","44","9","13","4","5","49.3","48.6","49.7","821","414","407","793","399","394","760","377","383","216","110","106","157","82","75","945","892","808","1","7","50","19","8","6","13","1","2","1","7","2","4","0","1","19","53","27","14","1","2","859","3","34","65","15","23","945","92","74","5","3","10","853","945","92","62","0","3","0","2","18","7","853","746","1","4","50","5","1","46","945","945","379","238","209","123","55","24","8","64","5","4","22","0","0","0","0","0","0","0","379","268","65","238","57","9","1","21","7","111","86","45","9","41","15","79","107","2.49","2.87","411","379","32","4","3","3","3","5","14","1.0","3.9","379","283","96","732","213","2.59","2.22","0.79344390606","0.02519782612"
"43.0","0625830","Morgan Hill Unified School District","737725025.0","7591122.0","+37.1760167","-121.6210422","59911","4141","4510","4606","4552","3250","3294","3477","4120","4589","5295","4796","3926","3247","2271","1467","904","709","757","29855","2077","2303","2356","2393","1724","1641","1705","2013","2189","2634","2479","1921","1603","1091","743","417","285","281","30056","2064","2207","2250","2159","1526","1653","1772","2107","2400","2661","2317","2005","1644","1180","724","487","424","476","37.7","37.0","38.4","45690","22625","23065","43684","21589","22095","41401","20334","21067","7988","3755","4233","6108","2817","3291","59911","56374","38579","1192","578","6569","1049","1403","1321","656","288","1345","507","208","59","67","22","60","9248","3537","440","1078","255","826","41599","1667","1280","8165","589","10502","59911","20304","17222","347","100","2635","39607","59911","20304","8809","125","374","195","23","9148","1630","39607","29770","1067","204","6374","185","100","1907","59911","59335","19345","11972","19720","14169","4895","1630","840","3403","287","150","1195","576","255","127","128","321","184","137","19345","15150","7473","11972","5825","1038","515","2140","1133","4195","3145","1437","354","1708","793","8256","4349","3.07","3.41","20272","19345","927","153","20","216","68","162","308","1.5","2.7","19345","13904","5441","41713","17622","3.0","3.24","1.65595237505","0.07562233768"
"43.1","0625830","Morgan Hill Unified School District","737725025.0","7591122.0","+37.1760167","-121.6210422","59911","4141","4510","4606","4552","3250","3294","3477","4120","4589","5295","4796","3926","3247","2271","1467","904","709","757","29855","2077","2303","2356","2393","1724","1641","1705","2013","2189","2634","2479","1921","1603","1091","743","417","285","281","30056","2064","2207","2250","2159","1526","1653","1772","2107","2400","2661","2317","2005","1644","1180","724","487","424","476","37.7","37.0","38.4","45690","22625","23065","43684","21589","22095","41401","20334","21067","7988","3755","4233","6108","2817","3291","59911","56374","38579","1192","578","6569","1049","1403","1321","656","288","1345","507","208","59","67","22","60","9248","3537","440","1078","255","826","41599","1667","1280","8165","589","10502","59911","20304","17222","347","100","2635","39607","59911","20304","8809","125","374","195","23","9148","1630","39607","29770","1067","204","6374","185","100","1907","59911","59335","19345","11972","19720","14169","4895","1630","840","3403","287","150","1195","576","255","127","128","321","184","137","19345","15150","7473","11972","5825","1038","515","2140","1133","4195","3145","1437","354","1708","793","8256","4349","3.07","3.41","20272","19345","927","153","20","216","68","162","308","1.5","2.7","19345","13904","5441","41713","17622","3.0","3.24","1.65595237505","0.07562233768"
"44","0600020","Pleasanton Unified School District","102286837.0","395189.0","+37.6649739","-121.8867095","70714","3914","5256","6012","5357","2904","2984","3406","4747","6185","7390","6275","4785","3665","2644","1878","1383","1036","893","34666","2009","2708","3058","2825","1484","1494","1611","2202","2942","3616","3220","2390","1769","1202","852","602","409","273","36048","1905","2548","2954","2532","1420","1490","1795","2545","3243","3774","3055","2395","1896","1442","1026","781","627","620","40.6","39.9","41.3","54213","26222","27991","51676","24912","26764","49591","23746","25845","9977","4373","5604","7834","3338","4496","70714","67366","47545","1194","230","16257","5175","5642","1524","618","1876","429","993","134","32","29","11","62","2006","3348","329","1648","244","400","50515","1619","730","18400","393","2700","70714","7302","4925","333","95","1949","63412","70714","7302","4346","74","84","112","9","1852","825","63412","43199","1120","146","16145","125","154","2523","70714","70258","25439","16325","23167","18241","2830","652","849","2497","122","111","1051","456","136","36","100","320","109","211","25439","19318","10375","16325","8694","960","524","2033","1157","6121","4907","1863","404","3044","1475","10804","5492","2.76","3.19","26269","25439","830","315","22","172","44","120","157","0.9","4.1","25439","18054","7385","52170","18088","2.89","2.45","0.57289679169","0.01048526457"
"45","0624500","Milpitas Unified School District","281976111.0","5405206.0","+37.4364506","-121.7156541","66064","4481","4148","4046","4142","4139","4931","5544","5658","5126","5271","4916","4062","3243","2165","1623","1228","805","536","33761","2264","2108","2061","2257","2357","2600","2855","2927","2604","2754","2545","1991","1592","1075","708","553","329","181","32303","2217","2040","1985","1885","1782","2331","2689","2731","2522","2517","2371","2071","1651","1090","915","675","476","355","36.4","35.6","37.2","52558","26883","25675","50945","26029","24916","48430","24615","23815","8108","3698","4410","6357","2846","3511","66064","62998","13928","1939","313","40699","5838","9935","11410","407","702","10274","2133","346","29","107","78","132","5773","3066","217","1028","221","387","16085","2548","797","42604","738","6679","66064","11191","9220","207","44","1720","54873","66064","11191","3969","132","172","228","30","5680","980","54873","9959","1807","141","40471","316","93","2086","66064","63366","18881","12083","19495","12816","8806","1994","2021","4101","288","196","851","2698","2594","2046","548","104","56","48","18881","15429","7498","12083","6227","1099","348","2247","923","3452","2404","1133","233","1271","499","8488","4613","3.36","3.62","19522","18881","641","199","23","153","88","63","115","1.2","3.2","18881","12939","5942","42829","20537","3.31","3.46","1.21414769661","0.02926170832"
"46","0600019","Dublin Unified School District","35718186.0","11403.0","+37.7154851","-121.9108567","45654","3349","3018","2426","2437","2629","4085","4536","4710","4077","3665","3118","2416","1846","1265","878","624","343","232","23792","1709","1535","1263","1417","1559","2176","2359","2501","2056","1856","1618","1220","909","607","459","322","147","79","21862","1640","1483","1163","1020","1070","1909","2177","2209","2021","1809","1500","1196","937","658","419","302","196","153","35.4","34.7","36.0","36393","19036","17357","35483","18548","16935","33965","17568","16397","4386","2104","2282","3342","1614","1728","45654","42926","23515","4323","246","12121","3048","3561","2522","375","931","715","969","286","83","66","53","84","2435","2728","217","1211","228","348","25813","4808","612","13839","545","3026","45654","6619","4704","379","95","1441","39035","45654","6619","3232","132","82","151","10","2297","715","39035","20283","4191","164","11970","276","138","2013","45654","39880","14799","8529","12206","9564","2278","492","622","2068","97","63","915","5774","5682","4119","1563","92","46","46","14799","10513","5521","8529","4517","609","310","1375","694","4286","3191","1454","155","1737","420","5826","2227","2.69","3.19","15638","14799","839","292","29","225","34","92","167","2.3","5.0","14799","9323","5476","26627","13253","2.86","2.42","0.36558464289","0.0036510178"
"47.0","0634410","San Francisco Unified School District","121399963.0","479190317.0","+37.7272391","-123.0322294","805235","35203","28462","26299","34606","60618","88156","79964","70813","62869","57577","54230","51708","44888","29780","24542","20839","17190","17491","408462","17963","14466","13467","16888","29269","44178","41351","38264","34906","31783","28957","26777","22455","14318","11274","9294","6878","5974","396773","17240","13996","12832","17718","31349","43978","38613","32549","27963","25794","25273","24931","22433","15462","13268","11545","10312","11517","38.5","38.5","38.5","709463","359675","349788","697711","353705","344006","671327","341135","330192","134616","60034","74582","109842","47738","62104","805235","767576","390387","48870","4024","267915","9747","172181","36347","10121","9670","12871","16978","3359","410","313","1988","648","53021","37659","3097","14286","3742","5684","420823","57810","10873","288529","6173","62482","805235","121774","59675","4204","1992","55903","683461","805235","121774","52936","2089","2196","2215","231","50527","11580","683461","337451","46781","1828","265700","3128","2494","26079","805235","780971","345811","109437","141331","89283","68583","14359","14116","115809","2939","3976","32061","24264","5362","2926","2436","18902","10709","8193","345811","151029","55212","109437","40774","12748","3727","28844","10711","194782","133366","66729","11990","66637","22244","63577","82139","2.26","3.11","376942","345811","31131","12832","779","2984","759","5564","8213","2.3","5.4","345811","123646","222165","327985","452986","2.65","2.04","1.64535335958","0.06140787455"
"47.1","0634410","San Francisco Unified School District","121399963.0","479190317.0","+37.7272391","-123.0322294","805235","35203","28462","26299","34606","60618","88156","79964","70813","62869","57577","54230","51708","44888","29780","24542","20839","17190","17491","408462","17963","14466","13467","16888","29269","44178","41351","38264","34906","31783","28957","26777","22455","14318","11274","9294","6878","5974","396773","17240","13996","12832","17718","31349","43978","38613","32549","27963","25794","25273","24931","22433","15462","13268","11545","10312","11517","38.5","38.5","38.5","709463","359675","349788","697711","353705","344006","671327","341135","330192","134616","60034","74582","109842","47738","62104","805235","767576","390387","48870","4024","267915","9747","172181","36347","10121","9670","12871","16978","3359","410","313","1988","648","53021","37659","3097","14286","3742","5684","420823","57810","10873","288529","6173","62482","805235","121774","59675","4204","1992","55903","683461","805235","121774","52936","2089","2196","2215","231","50527","11580","683461","337451","46781","1828","265700","3128","2494","26079","805235","780971","345811","109437","141331","89283","68583","14359","14116","115809","2939","3976","32061","24264","5362","2926","2436","18902","10709","8193","345811","151029","55212","109437","40774","12748","3727","28844","10711","194782","133366","66729","11990","66637","22244","63577","82139","2.26","3.11","376942","345811","31131","12832","779","2984","759","5564","8213","2.3","5.4","345811","123646","222165","327985","452986","2.65","2.04","1.64535335958","0.06140787455"
"48","0634740","San Lorenzo Valley Unified School District","235764578.0","737895.0","+37.1410742","-122.1152878","23877","1144","1162","1302","1401","1223","1271","1366","1397","1878","2247","2591","2638","2015","1005","495","282","250","210","12178","586","603","681","751","681","622","683","700","951","1149","1263","1369","1048","515","244","137","110","85","11699","558","559","621","650","542","649","683","697","927","1098","1328","1269","967","490","251","145","140","125","44.4","44.1","44.8","19995","10163","9832","19424","9872","9552","18620","9417","9203","3339","1668","1671","2242","1091","1151","23877","22830","21649","164","175","342","34","61","85","73","23","9","57","49","23","6","9","11","451","1047","329","248","88","159","22640","315","593","687","152","653","23877","1904","1312","78","39","475","21973","23877","1904","1127","12","47","16","5","393","304","21973","20522","152","128","326","44","58","743","23877","23762","9882","4826","5823","4030","880","306","144","2351","112","105","984","115","1","1","0","114","78","36","9882","6093","2436","4826","1762","444","237","823","437","3789","2620","1427","218","1193","337","2662","1730","2.4","2.89","11239","9882","1357","150","24","126","35","674","348","1.7","5.0","9882","7070","2812","17692","6070","2.5","2.16","0.89208921704","0.02398496841"
